,Calories, Total Fat (g),Cholesterol (mg),clusters,Clus_kmeans,sil_width
0,3,0.1,0,2,1,0.5785997728482759
1,4,0.1,0,2,1,0.5793684990207965
2,5,0.1,0,2,1,0.5800917893182252
3,5,0.1,0,2,1,0.5800917893182252
4,70,0.1,10,2,1,0.6468714560584564
5,100,3.5,10,2,1,0.5883664022058868
6,70,2.5,6,2,1,0.6132232142043637
7,100,0.2,15,2,1,0.666027615550762
8,150,6.0,15,2,1,0.3513855970347859
9,110,4.5,10,2,1,0.5217297336570133
10,130,0.3,19,2,1,0.6576701110419261
11,190,7.0,19,2,1,0.15113980652807174
12,150,5.0,13,2,1,0.4442898504163224
13,170,0.4,25,2,1,0.5920466109953642
14,240,9.0,24,2,0,0.12924156593720537
15,190,7.0,16,2,1,0.17804036456380076
16,110,1.5,21,2,1,0.6718770889135499
17,130,4.0,21,2,1,0.5363008383811115
18,110,3.5,19,2,1,0.5908928801580938
19,170,2.0,32,2,1,0.5221031925065486
20,200,6.0,32,2,0,-0.039741641923430965
21,180,5.0,28,2,1,0.2823782948361233
22,220,2.5,43,2,0,-0.09523554838460628
23,260,8.0,42,2,0,0.3514481237334019
24,230,7.0,37,2,0,0.22233654376022266
25,280,3.0,54,1,0,0.38384385235298385
26,340,11.0,53,1,0,0.4044599028916598
27,290,9.0,47,1,0,0.40864407244600387
28,100,0.1,19,2,1,0.6673450941762727
29,130,3.5,18,2,1,0.5808084872973736
30,110,2.5,16,2,1,0.644441630236912
31,150,0.2,28,2,1,0.6103423114624119
32,200,5.0,28,2,1,0.21264146589476735
33,160,4.0,23,2,1,0.4828942124052439
34,200,0.3,37,2,1,0.41410466596792667
35,250,6.0,37,2,0,0.2376444574982866
36,210,5.0,31,2,1,0.11887325807530932
37,250,0.3,47,2,0,-0.056457091142814615
38,320,9.0,46,1,0,0.4240808118740166
39,270,7.0,39,2,0,0.3370742381162887
40,5,0.0,1,2,1,0.5825100427092236
41,10,0.0,2,2,1,0.5889463100555213
42,15,0.0,3,2,1,0.5949829583425594
43,25,0.0,4,2,1,0.6040756386136096
44,50,0.1,8,2,1,0.6318223516668513
45,80,3.0,8,2,1,0.6056669425065914
46,50,1.5,4,2,1,0.6175727505037173
47,60,0.1,9,2,1,0.6400404167932546
48,90,3.5,9,2,1,0.586530304339617
49,70,3.0,7,2,1,0.5995551620855744
50,80,0.2,12,2,1,0.6574134253394496
51,120,4.0,12,2,1,0.5533502952033429
52,100,3.5,9,2,1,0.585511844794447
53,110,0.2,16,2,1,0.6651272178338434
54,150,6.0,16,2,1,0.3471191439586764
55,120,4.5,11,2,1,0.5168846947656778
56,5,0.0,1,2,1,0.5825100427092236
57,10,0.0,2,2,1,0.5889463100555213
58,60,0.1,9,2,1,0.6400404167932546
59,100,0.2,14,2,1,0.6635987106632362
60,120,0.3,18,2,1,0.6649264879397917
61,160,0.3,24,2,1,0.6125086493932407
62,100,1.0,17,2,1,0.6779430304619362
63,120,4.0,16,2,1,0.5549952412973477
64,100,3.0,14,2,1,0.6218877822190719
65,140,1.0,25,2,1,0.6455761634986628
66,180,5.0,25,2,1,0.3176419651661609
67,150,4.5,21,2,1,0.4660886844098421
68,190,1.0,35,2,1,0.46335847469316604
69,240,7.0,34,2,0,0.2061538540507141
70,200,5.0,29,2,1,0.19688095241162584
71,240,1.0,43,2,1,0.12013661151481675
72,300,8.0,43,1,0,0.4092598059243584
73,250,7.0,36,2,0,0.2598580205391374
74,180,3.0,31,2,1,0.4439486610166466
75,200,6.0,31,2,0,-0.05889200558467585
76,180,5.0,28,2,1,0.2823782948361233
77,270,4.5,47,2,0,0.36548806524120986
78,310,9.0,46,1,0,0.4187439002016742
79,280,8.0,42,2,0,0.3807287632676065
80,350,6.0,61,1,0,0.5271434894580006
81,400,11.0,61,1,0,0.4276902176024753
82,370,10.0,56,1,0,0.44653929098644035
83,450,7.0,78,1,0,0.47594963486935143
84,510,15.0,77,1,0,0.332859338942298
85,460,13.0,70,1,0,0.37808481635732
86,130,1.5,26,2,1,0.6454298918603215
87,150,4.5,26,2,1,0.43183829503272186
88,130,3.5,23,2,1,0.5668177575018668
89,190,2.0,37,2,1,0.3927473916229996
90,230,7.0,37,2,0,0.22233654376022266
91,200,6.0,32,2,0,-0.039741641923430965
92,240,2.5,48,2,0,0.13618931541112927
93,290,9.0,47,1,0,0.40864407244600387
94,250,7.0,41,2,0,0.3214244072100492
95,320,3.0,63,1,0,0.47232094604380476
96,380,11.0,63,1,0,0.4308031177510488
97,330,9.0,55,1,0,0.46447783586772484
98,140,0.0,35,2,1,0.5600871926635699
99,210,0.0,53,2,1,0.10281620701320936
100,280,0.0,70,1,0,0.2700170960806927
101,360,0.0,89,1,0,0.3379892430301876
102,0,0.0,0,2,1,0.5754409726114457
103,0,0.0,0,2,1,0.5754409726114457
104,0,0.0,0,2,1,0.5754409726114457
105,0,0.0,0,2,1,0.5754409726114457
106,100,0.1,22,2,1,0.6635826008804957
107,120,2.0,22,2,1,0.6547276492871597
108,110,1.5,20,2,1,0.6731309145775344
109,160,0.2,34,2,1,0.5485503814506406
110,190,3.5,34,2,1,0.31964188249798214
111,160,2.5,31,2,1,0.528764759805142
112,210,0.2,45,2,1,0.2502370923625832
113,240,4.5,45,2,0,0.25136995079633645
114,220,3.5,41,2,0,-0.03016707676861627
115,260,0.3,57,2,0,0.15716192032235854
116,310,6.0,56,1,0,0.5069399010677995
117,280,4.5,51,1,0,0.4276935410463143
118,130,0.2,26,2,1,0.6419503454935981
119,170,4.0,26,2,1,0.4384634233947407
120,140,3.0,22,2,1,0.5940776423281517
121,210,0.4,42,2,1,0.2995858206583867
122,260,6.0,41,2,0,0.3213170999028973
123,230,4.5,36,2,0,0.01754215724679491
124,290,0.5,57,1,0,0.24415569819842237
125,350,8.0,57,1,0,0.49600742417400284
126,310,6.0,50,1,0,0.4762585766659277
127,370,0.5,73,1,0,0.37081402207613756
128,450,10.0,72,1,0,0.44344172631291967
129,390,8.0,64,1,0,0.49962582690162866
130,80,0.1,16,2,1,0.6629933402709793
131,90,2.0,15,2,1,0.6602878618078141
132,80,1.5,14,2,1,0.6654889695540431
133,120,0.1,23,2,1,0.6564304922951438
134,140,3.0,23,2,1,0.5904893252437692
135,130,2.5,21,2,1,0.6322256086051653
136,150,0.2,31,2,1,0.5909118214803624
137,190,4.0,31,2,1,0.31732983120350644
138,170,3.5,27,2,1,0.4744209049996617
139,190,0.2,39,2,1,0.41771207242991404
140,230,5.0,38,2,0,0.11794031005012721
141,210,4.0,34,2,1,0.1785599460625833
142,80,0.1,16,2,1,0.6629933402709793
143,90,2.0,15,2,1,0.6602878618078141
144,80,1.5,14,2,1,0.6654889695540431
145,120,0.1,23,2,1,0.6564304922951438
146,140,3.0,23,2,1,0.5904893252437692
147,130,2.5,21,2,1,0.6322256086051653
148,150,0.2,31,2,1,0.5909118214803624
149,190,4.0,31,2,1,0.31732983120350644
150,170,3.5,27,2,1,0.4744209049996617
151,190,0.2,39,2,1,0.41771207242991404
152,230,5.0,38,2,0,0.11794031005012721
153,210,4.0,34,2,1,0.1785599460625833
154,60,0.0,15,2,1,0.6489148812288702
155,90,0.1,21,2,1,0.6638866456789171
156,130,0.1,31,2,1,0.6082362603802745
157,80,0.1,18,2,1,0.6633743278396442
158,90,1.0,18,2,1,0.6771617863818373
159,80,1.0,17,2,1,0.6728776646293488
160,110,0.1,24,2,1,0.6570412837193558
161,120,1.5,24,2,1,0.66056455537998
162,110,1.0,23,2,1,0.6716095289634763
163,160,0.1,36,2,1,0.5248999907667037
164,180,2.0,36,2,1,0.44235089682402406
165,170,1.5,34,2,1,0.5185572900337502
166,60,0.0,15,2,1,0.6489148812288702
167,80,0.0,21,2,1,0.6568101006949397
168,120,0.0,31,2,1,0.6104428784586303
169,100,0.0,25,2,1,0.6502029791350202
170,130,0.0,33,2,1,0.5882362317076977
171,190,0.0,49,2,1,0.24680867081673646
172,280,2.5,53,1,0,0.34111234280142333
173,300,5.0,53,1,0,0.47886072116360817
174,290,4.5,51,1,0,0.4418053598206436
175,260,1.0,54,2,0,0.1791727368470725
176,270,1.5,53,2,0,0.23932375841403317
177,270,1.5,53,2,0,0.23932375841403317
178,290,1.0,58,1,0,0.2947756999957746
179,290,2.0,58,1,0,0.37005733330075774
180,290,2.0,58,1,0,0.37005733330075774
181,160,0.1,36,2,1,0.5248999907667037
182,180,2.5,36,2,1,0.4092791112489239
183,160,1.5,35,2,1,0.5271363115516318
184,220,0.1,51,2,1,0.09767880667168218
185,240,3.0,50,2,0,0.22033148563953506
186,220,1.5,49,2,0,-0.04602024307348912
187,310,0.1,70,1,0,0.3148929069226053
188,350,5.0,70,1,0,0.524960049992457
189,310,2.5,68,1,0,0.4507744847356527
190,180,0.5,42,2,1,0.39462704142826294
191,200,3.0,42,2,1,0.15632077090166868
192,180,2.0,40,2,1,0.37142123883862527
193,260,1.0,61,2,0,0.25691497017965814
194,290,4.0,61,1,0,0.48051628531100715
195,260,2.5,59,2,0,0.35081704533077546
196,340,1.0,80,1,0,0.38806239596496445
197,390,6.0,80,1,0,0.5008604209007821
198,350,3.0,78,1,0,0.47045366856470877
199,180,0.1,42,2,1,0.3981600309398132
200,200,2.5,42,2,1,0.20803068829675203
201,180,1.5,40,2,1,0.3994053276433686
202,280,0.1,60,1,0,0.2192909251508223
203,280,3.5,60,1,0,0.44713753094802156
204,260,1.5,58,2,0,0.27093627144361376
205,330,0.1,78,1,0,0.33929841172755515
206,370,5.0,78,1,0,0.5065905739406974
207,340,2.5,75,1,0,0.4586395923239871
208,220,3.0,47,2,0,0.06800955591616553
209,240,5.0,47,2,0,0.30824413560109565
210,220,4.0,45,2,0,0.12709328477989998
211,310,4.0,67,1,0,0.5028152992968515
212,340,7.0,67,1,0,0.5210633993407834
213,310,6.0,65,1,0,0.5208431251241832
214,420,5.0,90,1,0,0.458782666132732
215,460,10.0,90,1,0,0.42130662659131035
216,430,8.0,88,1,0,0.4581105142808863
217,90,0.1,20,2,1,0.6655162768369094
218,120,0.1,26,2,1,0.6454334145404266
219,160,0.1,34,2,1,0.5466798501910625
220,110,0.5,24,2,1,0.6654073096682044
221,150,1.0,33,2,1,0.5766649629596253
222,210,1.0,46,2,1,0.19044144961118184
223,100,0.1,23,2,1,0.6608575650031641
224,150,0.1,33,2,1,0.5715318790312247
225,200,0.1,44,2,1,0.3059165079726895
226,150,3.0,30,2,1,0.5251276239960574
227,220,4.0,43,2,0,0.08234103150097645
228,290,5.0,58,1,0,0.49251468763972817
229,170,0.1,39,2,1,0.4670677619583642
230,190,3.0,38,2,1,0.29284501086249254
231,170,1.5,37,2,1,0.4775640669417266
232,230,0.2,53,2,0,-0.0253743742579443
233,260,4.0,53,2,0,0.3852175327661651
234,240,2.0,51,2,0,0.1474012103991068
235,310,0.2,70,1,0,0.3214846696328504
236,350,6.0,70,1,0,0.5277265933156504
237,320,3.2,67,1,0,0.4849127957834041
238,170,0.1,39,2,1,0.4670677619583642
239,200,3.5,39,2,1,0.1726357529530021
240,180,1.5,37,2,1,0.4508890642450561
241,240,0.1,56,2,0,0.060605079736138476
